nohup: ignoring input
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==================================================
   모델 로드 및 준비 과정
==================================================
==((====))==  Unsloth 2025.12.6: Fast Qwen2 patching. Transformers: 4.57.3.
   \\   /|    Tesla V100-SXM2-32GB. Num GPUs = 1. Max memory: 31.739 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 7.0. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.49s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.52s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.52s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
✅ 모델 로드 완료: unsloth/Qwen2.5-32B-Instruct-bnb-4bit
Unsloth 2025.12.6 patched 64 layers with 64 QKV layers, 64 O layers and 64 MLP layers.
✅ LoRA 어댑터 추가 완료
==================================================
   Tokenizer의 chat_template 확인 과정
==================================================
✅ Tokenizer의 chat_template 확인됨
✅ instruct_part, response_part 자동 탐색 사용됨
   instruction_part: '<|im_start|>user\n'
   response_part: '<|im_start|>assistant\n'
==================================================
   데이터셋 전처리 및 준비 과정
==================================================
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 2031 examples [00:00, 16985.12 examples/s] Generating train split: 2031 examples [00:00, 16818.06 examples/s]
✅ 데이터셋 로드 완료
   Train: 2031
   Test: 869
 Parsing dataset:   0%|          | 0/2031 [00:00<?, ? examples/s] Parsing dataset:  41%|████▏     | 839/2031 [00:00<00:00, 8323.98 examples/s] Parsing dataset:  94%|█████████▍| 1908/2031 [00:00<00:00, 7497.63 examples/s] Parsing dataset: 100%|██████████| 2031/2031 [00:00<00:00, 6518.35 examples/s]
✅ 데이터셋 파싱 완료
⚠️ Eval 데이터셋 분할 안 함 (eval_split_ratio = 0)
 Formatting Train dataset:   0%|          | 0/2031 [00:00<?, ? examples/s] Formatting Train dataset:  98%|█████████▊| 2000/2031 [00:00<00:00, 10994.04 examples/s] Formatting Train dataset: 100%|██████████| 2031/2031 [00:00<00:00, 9922.22 examples/s] 
 Formatting Test dataset:   0%|          | 0/869 [00:00<?, ? examples/s] Formatting Test dataset: 100%|██████████| 869/869 [00:00<00:00, 9989.86 examples/s]
✅ 데이터셋 포맷팅 완료
   포맷팅 이후 컬럼: ['id', 'text']
==================================================
   모델 학습 준비 과정
==================================================
⚠️ Evaluation을 위한 Metric 설정 안 함 (eval_split_ratio = 0)
[trl.trainer.sft_trainer|WARNING]You are using a per_device_train_batch_size of 1 with padding-free training. Using a batch size of 1 anihilate the benefits of padding-free training. Please consider increasing the batch size to at least 2.
 Unsloth: Tokenizing ["text"] (num_proc=12):   0%|          | 0/2031 [00:00<?, ? examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):   8%|▊         | 170/2031 [00:01<00:21, 85.28 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  25%|██▌       | 510/2031 [00:02<00:05, 260.06 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  33%|███▎      | 679/2031 [00:02<00:03, 341.98 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  42%|████▏     | 848/2031 [00:02<00:02, 396.72 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  50%|█████     | 1017/2031 [00:03<00:02, 428.81 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  67%|██████▋   | 1355/2031 [00:03<00:01, 630.79 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  75%|███████▌  | 1524/2031 [00:03<00:00, 731.39 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  83%|████████▎ | 1693/2031 [00:03<00:00, 857.02 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  92%|█████████▏| 1862/2031 [00:03<00:00, 935.04 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12): 100%|██████████| 2031/2031 [00:04<00:00, 473.12 examples/s]
[accelerate.utils.other|WARNING]Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
 Map (num_proc=12):   0%|          | 0/2031 [00:00<?, ? examples/s] Map (num_proc=12):   8%|▊         | 170/2031 [00:00<00:10, 170.65 examples/s] Map (num_proc=12):  42%|████▏     | 848/2031 [00:01<00:01, 954.28 examples/s] Map (num_proc=12): 100%|██████████| 2031/2031 [00:01<00:00, 1222.53 examples/s]
✅ 모델 학습 준비 완료
==================================================
   학습 내용 검증 과정
==================================================
학습 토큰 비율: 0.2%
학습 내용: 2<|im_end|>
✅ 마스킹 검증 성공
✅ 학습 내용 검증 성공
==================================================
   학습 시작
==================================================
GPU = Tesla V100-SXM2-32GB. Max memory = 31.739 GB.
21.949 GB of memory reserved.
The model is already on multiple devices. Skipping the move to device specified in `args`.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 2,031 | Num Epochs = 2 | Total steps = 508
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 8 x 1) = 8
 "-____-"     Trainable parameters = 1,073,741,824 of 33,837,618,176 (3.17% trained)
   0%|          | 0/508 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
   0%|          | 1/508 [00:26<3:41:32, 26.22s/it]                                                   {'loss': 9.1363, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.0}






  ...adapter_model.safetensors:  43%|████▎     | 1.85GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  42%|████▏     | 2.76GB / 6.49GB,  265MB/s  
New Data Upload               :  70%|██████▉   |  892MB / 1.27GB, 87.4MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  42%|████▏     |  917MB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  44%|████▍     | 1.89GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  43%|████▎     | 2.82GB / 6.49GB,  268MB/s  
New Data Upload               :  72%|███████▏  |  917MB / 1.27GB, 89.9MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  43%|████▎     |  947MB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  45%|████▍     | 1.93GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  45%|████▍     | 2.89GB / 6.49GB,  271MB/s  
New Data Upload               :  74%|███████▍  |  947MB / 1.27GB, 92.8MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  45%|████▍     |  975MB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  46%|████▌     | 1.96GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  45%|████▌     | 2.95GB / 6.49GB,  273MB/s  
New Data Upload               :  73%|███████▎  |  974MB / 1.34GB, 95.2MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  46%|████▌     | 1.00GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  46%|████▋     | 2.00GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  46%|████▋     | 3.01GB / 6.49GB,  276MB/s  
New Data Upload               :  75%|███████▍  | 1.00GB / 1.34GB, 98.0MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  47%|████▋     | 1.03GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  47%|████▋     | 2.04GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  47%|████▋     | 3.08GB / 6.49GB,  279MB/s  
New Data Upload               :  73%|███████▎  | 1.03GB / 1.41GB, 99.8MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  48%|████▊     | 1.05GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  48%|████▊     | 2.07GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  48%|████▊     | 3.13GB / 6.49GB,  280MB/s  
New Data Upload               :  74%|███████▍  | 1.05GB / 1.41GB,  102MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  49%|████▉     | 1.08GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  49%|████▉     | 2.11GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  49%|████▉     | 3.19GB / 6.49GB,  283MB/s  
New Data Upload               :  76%|███████▋  | 1.08GB / 1.41GB,  104MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  51%|█████     | 1.11GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  50%|████▉     | 2.14GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  50%|█████     | 3.26GB / 6.49GB,  286MB/s  
New Data Upload               :  75%|███████▍  | 1.11GB / 1.48GB,  107MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  52%|█████▏    | 1.13GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  51%|█████     | 2.18GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  51%|█████     | 3.32GB / 6.49GB,  288MB/s  
New Data Upload               :  76%|███████▋  | 1.13GB / 1.48GB,  109MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  53%|█████▎    | 1.16GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  52%|█████▏    | 2.21GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  52%|█████▏    | 3.38GB / 6.49GB,  290MB/s  
New Data Upload               :  75%|███████▌  | 1.16GB / 1.54GB,  112MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  54%|█████▍    | 1.18GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  52%|█████▏    | 2.25GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  53%|█████▎    | 3.44GB / 6.49GB,  291MB/s  
New Data Upload               :  76%|███████▋  | 1.18GB / 1.54GB,  113MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  55%|█████▍    | 1.20GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  53%|█████▎    | 2.28GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  54%|█████▍    | 3.49GB / 6.49GB,  292MB/s  
New Data Upload               :  74%|███████▍  | 1.19GB / 1.61GB,  114MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  56%|█████▌    | 1.22GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  54%|█████▍    | 2.32GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  55%|█████▍    | 3.55GB / 6.49GB,  293MB/s  
New Data Upload               :  76%|███████▌  | 1.22GB / 1.61GB,  116MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  57%|█████▋    | 1.25GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  55%|█████▍    | 2.35GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  56%|█████▌    | 3.61GB / 6.49GB,  294MB/s  
New Data Upload               :  75%|███████▍  | 1.25GB / 1.68GB,  118MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  59%|█████▉    | 1.28GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  55%|█████▌    | 2.38GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  57%|█████▋    | 3.68GB / 6.49GB,  297MB/s  
New Data Upload               :  77%|███████▋  | 1.28GB / 1.68GB,  120MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  60%|██████    | 1.31GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  56%|█████▋    | 2.42GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  58%|█████▊    | 3.75GB / 6.49GB,  297MB/s  
New Data Upload               :  75%|███████▌  | 1.31GB / 1.74GB,  121MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  61%|██████    | 1.33GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  57%|█████▋    | 2.46GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  59%|█████▊    | 3.80GB / 6.49GB,  298MB/s  
New Data Upload               :  77%|███████▋  | 1.33GB / 1.74GB,  121MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  62%|██████▏   | 1.36GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  58%|█████▊    | 2.49GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  59%|█████▉    | 3.86GB / 6.49GB,  299MB/s  
New Data Upload               :  75%|███████▍  | 1.36GB / 1.81GB,  122MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  63%|██████▎   | 1.38GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  59%|█████▉    | 2.52GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  60%|██████    | 3.92GB / 6.49GB,  300MB/s  
New Data Upload               :  76%|███████▋  | 1.38GB / 1.81GB,  123MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  64%|██████▍   | 1.40GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  60%|█████▉    | 2.57GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  61%|██████▏   | 3.98GB / 6.49GB,  300MB/s  
New Data Upload               :  75%|███████▍  | 1.40GB / 1.88GB,  123MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  66%|██████▌   | 1.43GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  61%|██████    | 2.60GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  62%|██████▏   | 4.04GB / 6.49GB,  300MB/s  
New Data Upload               :  76%|███████▌  | 1.43GB / 1.88GB,  123MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  66%|██████▋   | 1.45GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  61%|██████▏   | 2.63GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  63%|██████▎   | 4.09GB / 6.49GB,  300MB/s  
New Data Upload               :  74%|███████▍  | 1.45GB / 1.94GB,  123MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  67%|██████▋   | 1.46GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  62%|██████▏   | 2.67GB / 4.30GB            [A[A[A[A[A[A[A







